Function,Function_nickname ,FAME000001_good_out_R1.fastq %,FAME000002_good_out_R1.fastq %,FAME000003_good_out_R1.fastq %,FAME000004_good_out_R1.fastq %,FAME000005_good_out_R1.fastq %,FAME000006_good_out_R1.fastq %,FAME000007_good_out_R1.fastq %,FAME000008_good_out_R1.fastq %,FAME000009_good_out_R1.fastq %,FAME000010_good_out_R1.fastq %,FAME000011_good_out_R1.fastq %,FAME000012_good_out_R1.fastq %,FAME000013_good_out_R1.fastq %,FAME000014_good_out_R1.fastq %,FAME000015_good_out_R1.fastq %,FAME000016_good_out_R1.fastq %,FAME000017_good_out_R1.fastq %,FAME000018_good_out_R1.fastq %,FAME000019_good_out_R1.fastq %,FAME000020_good_out_R1.fastq %,FAME000022_good_out_R1.fastq %,FAME000023_good_out_R1.fastq %
Methyl-accepting_chemotaxis_protein_III_(ribose_and_galactose_chemoreceptor_protein),MCP III,0.008618904,0.014026318,0.015236001,0.015050016,0.010420395,0.012277879,0.013657835,0.010635359,0.015085828,0.009985564,0.014898734,0.024163835,0.009389499,0.011099123,0.015708816,0.012803536,0.016647302,0.012215901,0.017986328,0.011646384,0.009256771,0.015524585
Methyl-accepting_chemotaxis_protein_II_(aspartate_chemoreceptor_protein),MCP II ,0.00669463,0.016576558,0.013697203,0.014213904,0.009782137,0.014130493,0.011524252,0.009194862,0.013252191,0.007798611,0.028705133,0.003258561,0.007443073,0.009607515,0.013907346,0.009757961,0.013524953,0.009359515,0.018339001,0.008902304,0.006765229,0.012113353
Methyl-accepting_chemotaxis_protein_IV_(dipeptide_chemoreceptor_protein),MCP IV,0.006049364,0.01595201,0.015198006,0.016449224,0.008317504,0.010425266,0.012961155,0.008259474,0.016919464,0.007608772,0.021184138,0.003396247,0.007326434,0.008975699,0.016342933,0.010765576,0.014827239,0.009373381,0.017022355,0.009285199,0.007050718,0.015988698
Methyl-accepting_chemotaxis_protein_I_(serine_chemoreceptor_protein),MCP I,0.070887026,0.226450878,0.112379754,0.144169595,0.085828848,0.148910997,0.118493696,0.092949486,0.149124655,0.096484087,0.194328202,0.100372853,0.098443938,0.104953146,0.159163449,0.112875667,0.143173076,0.106788602,0.108846675,0.105479544,0.092057292,0.150627922
Methyl-accepting_chemotaxis_sensor/transducer_protein,Methyl-accepting chemotaxis sensor/transducer protein,0.005150602,0.019751346,0.00655414,0.021824229,0.005952592,0.009424164,0.014470629,0.006622546,0.022670415,0.00665198,0.011209865,,0.009272859,0.008454613,0.0232894,0.009659472,0.021228841,0.009123794,0.076306704,0.008647041,0.008651188,0.021140354
Methyl-accepting_chemotaxis_sensor_protein_STM3152,Methyl-accepting chemotaxis sensor protein STM3152,0.000357201,,0.000398948,0.000767858,0.000356081,0.00029918,0.000580567,0.000280616,0.001183529,0.000250588,,0.000321267,0.000313469,0.000345219,0.000619706,0.000371227,0.000957102,0.000415978,0.000411452,0.000518503,0.000423908,0.001322722
Methyl-accepting_chemotaxis_sensor_protein_STM3216,Methyl-accepting chemotaxis sensor protein STM3216,0.000633743,0.002576263,0.000807394,0.002593654,0.000524043,0.000356714,0.001814271,0.00062671,0.003700612,0.000675829,0.000465585,,0.000780028,0.00109428,0.002896763,0.001197017,0.002745785,0.001053812,0.045729946,0.001068915,0.000769956,0.00213492
Oligopeptide_transport_substrate-binding_protein_@_Glutathione_ABC_transporter_substrate-binding_protein_GsiB,GsiB,0.001843616,0.000962846,0.002859125,0.001365081,0.002076017,0.000874526,0.002090041,0.002244931,0.001766959,0.001814867,0.001110242,0.001904652,0.002012035,0.002234154,0.003646175,0.002666772,0.001443498,0.002079892,0.001904435,0.002696218,0.001825401,0.001392339
Positive_regulator_of_CheA_protein_activity_(CheW),CheW,0.005945661,0.008067085,0.00899532,0.008036913,0.005992903,0.007732647,0.007808624,0.007155717,0.007401224,0.006667167,0.012911043,0.012276972,0.007166054,0.007028142,0.007782349,,0.006982139,0.008638486,0.008123237,0.009404854,0.007543836,0.007008109
"Possible_tripeptide-binding_ABC_transporter,_periplasmic_substrate-binding_component_##_clustered_with_PepT",Tripeptide binding ,0.001532506,0.012621084,0.002536167,0.010169852,0.002069298,0.00660497,0.007242572,0.002085915,0.010818455,0.001943958,0.005998889,0.008811883,0.002063065,0.002436075,0.010664701,0.002219785,0.011799031,0.002197753,0.019479311,0.001970313,0.001652377,0.010674602
"Ribose_ABC_transporter,_periplasmic_ribose-binding_protein_RbsB_(TC_3.A.1.2.1)",RbsB,0.012110251,0.016940878,0.015644447,0.015852001,0.015284589,0.016581466,0.014093261,0.013114137,0.01500248,0.012544602,0.021148324,0.026779863,0.012064923,0.012988058,0.014685581,0.012818688,0.01722784,0.014191798,0.018233199,0.013457157,0.014066832,0.016011904
Signal_transduction_histidine_kinase_CheA_(EC_2.7.3.-),CheA,0.028760406,0.026152969,0.054750816,0.127123149,0.032638477,0.109637893,0.082440494,0.040492938,0.130754951,0.041946962,0.141734954,0.043944676,0.044104401,0.04687816,0.123537585,0.050615634,0.123450495,0.047317549,0.022371231,0.045516621,0.03953593,0.173763962
Methyl-accepting_chemotaxis_citrate_transducer,Methyl-accepting chemotaxis citrate transducer,,0.000312274,0.000246968,,0.000188118,0.000391235,,0.000215139,0.000200033,0.000167059,0.0005014,,0.000247859,0.000221461,0.000172941,0.000174249,,0.000138659,0.000952217,0.000191447,,
"Ribose_ABC_transport_system,_periplasmic_ribose-binding_protein_RbsB_(TC_3.A.1.2.1)",RbsB,,0.00054648,,0.001006747,,,0.000711194,,0.001133521,,,,,7.16E-05,0.00033147,8.33E-05,0.000737439,,,,,0.000858609
"D,D-dipeptide-binding_periplasmic_protein_DdpA",DdpA,,,0.000113985,,7.39E-05,,,,,,,,,8.47E-05,,,,0.000180257,,,0.000173024,
hypothetical_protein,hypothetical protein,,,,,,,,,,,,,,,,,,,0.000940462,,,
